time_index,card.nic.pps.avg.t
1605028860000.0,478625
1605028920000.0,440372
1605028980000.0,448975
1605029040000.0,507835
1605029100000.0,437056
1605029160000.0,409208
1605029220000.0,377139
1605029280000.0,611534
1605029340000.0,353062
1605029400000.0,306665
1605029460000.0,349271
1605029520000.0,315792
1605029580000.0,393555
1605029640000.0,462619
1605029700000.0,389255
1605029760000.0,452777
1605029820000.0,347312
1605029880000.0,480750
1605029940000.0,458579
1605030000000.0,499908
1605030060000.0,520747
1605030120000.0,355232
1605030180000.0,327290
1605030240000.0,420856
1605030300000.0,362647
1605030360000.0,364085
1605030420000.0,294463
1605030480000.0,334576
1605030540000.0,364198
1605030600000.0,365703
1605030660000.0,483789
1605030720000.0,497884
1605030780000.0,345950
1605030840000.0,327465
1605030900000.0,313878
1605030960000.0,337792
1605031020000.0,440545
1605031080000.0,352999
1605031140000.0,227824
1605031200000.0,255202
1605031260000.0,363352
1605031320000.0,320901
1605031380000.0,317066
1605031440000.0,300462
1605031500000.0,287903
1605031560000.0,246522
1605031620000.0,324434
1605031680000.0,380065
1605031740000.0,443321
1605031800000.0,392174
1605031860000.0,352013
1605031920000.0,352745
1605031980000.0,341514
1605032040000.0,512731
1605032100000.0,357611
1605032160000.0,345752
1605032220000.0,192855
1605032280000.0,323894
1605032340000.0,405228
1605032400000.0,290423
1605032460000.0,503952
1605032520000.0,277411
1605032580000.0,272129
1605032640000.0,246933
1605032700000.0,260769
1605032760000.0,216235
1605032820000.0,227577
1605032880000.0,325143
1605032940000.0,337598
1605033000000.0,300651
1605033060000.0,285271
1605033120000.0,363126
1605033180000.0,341688
1605033240000.0,283237
1605033300000.0,289713
1605033360000.0,252161
1605033420000.0,227211
1605033480000.0,180621
1605033540000.0,252472
1605033600000.0,206370
1605033660000.0,314021
1605033720000.0,301315
1605033780000.0,368689
1605033840000.0,353886
1605033900000.0,475213
1605033960000.0,325710
1605034020000.0,280002
1605034080000.0,284094
1605034140000.0,330928
1605034200000.0,290585
1605034260000.0,312025
1605034320000.0,341426
1605034380000.0,298783
1605034440000.0,252094
1605034500000.0,264055
1605034560000.0,299150
1605034620000.0,168819
1605034680000.0,180985
1605034740000.0,268974
1605034800000.0,227608
1605034860000.0,216464
1605034920000.0,227617
1605034980000.0,233878
1605035040000.0,256799
1605035100000.0,268758
1605035160000.0,322205
1605035220000.0,217763
1605035280000.0,344481
1605035340000.0,257955
1605035400000.0,255199
1605035460000.0,208044
1605035520000.0,221963
1605035580000.0,282345
1605035640000.0,260697
1605035700000.0,286187
1605035760000.0,226000
1605035820000.0,173106
1605035880000.0,268812
1605035940000.0,275449
1605036000000.0,271745
1605036120000.0,293062
1605036240000.0,164464
1605036300000.0,280700
1605036360000.0,233546
1605036420000.0,177582
1605036480000.0,275369
1605036540000.0,310009
1605036600000.0,321394
1605036660000.0,234199
1605036720000.0,228231
1605036780000.0,175836
1605036840000.0,159788
1605036900000.0,188291
1605036960000.0,118383
1605037020000.0,154627
1605037080000.0,163650
1605037140000.0,231027
1605037200000.0,153456
1605037260000.0,222604
1605037440000.0,190928
1605037500000.0,214744
1605037560000.0,186962
1605037620000.0,126652
1605037680000.0,153685
1605037740000.0,224115
1605037800000.0,207254
1605037860000.0,121601
1605037920000.0,248421
1605037980000.0,131264
1605038040000.0,164409
1605038100000.0,196679
1605038220000.0,153984
1605038280000.0,175757
1605038340000.0,177652
1605038400000.0,189399
1605038460000.0,144852
1605038520000.0,150300
1605038580000.0,212177
1605038640000.0,118837
1605038700000.0,154002
1605038760000.0,180113
1605038820000.0,344395
1605038940000.0,154782
1605039000000.0,126978
1605039060000.0,124356
1605039120000.0,143010
1605039180000.0,128139
1605039240000.0,134815
1605039300000.0,146231
1605039360000.0,132860
1605039420000.0,175395
1605039540000.0,238598
1605039600000.0,192842
1605039660000.0,265728
1605039720000.0,212229
1605039780000.0,303441
1605039900000.0,256192
1605039960000.0,179250
1605040020000.0,143345
1605040080000.0,216607
1605040140000.0,159560
1605040200000.0,174133
1605040260000.0,134622
1605040320000.0,191117
1605040380000.0,220954
1605040440000.0,207544
1605040560000.0,157629
1605040620000.0,272228
1605040680000.0,170203
1605040740000.0,116882
1605040800000.0,238033
1605040860000.0,93874
1605040920000.0,180533
1605040980000.0,173400
1605041040000.0,139954
1605041100000.0,152251
1605041160000.0,145944
1605041220000.0,112864
1605041280000.0,134404
1605041340000.0,133722
1605041400000.0,101248
1605041460000.0,135206
1605041520000.0,119882
1605041580000.0,110634
1605041640000.0,88914
1605041700000.0,248946
1605041760000.0,157704
1605041820000.0,105978
1605041880000.0,118595
1605041940000.0,210781
1605042000000.0,273274
1605042060000.0,246539
1605042120000.0,214257
1605042180000.0,177277
1605042240000.0,215597
1605042300000.0,181460
1605042360000.0,215662
1605042420000.0,285669
1605042480000.0,157780
1605042540000.0,231511
1605042600000.0,274194
1605042660000.0,161907
1605042720000.0,162436
1605042780000.0,78845
1605042840000.0,129737
1605042900000.0,87374
1605042960000.0,132561
1605043020000.0,163457
1605043080000.0,136696
1605043140000.0,202301
1605043200000.0,181745
1605043260000.0,251553
1605043320000.0,249544
1605043380000.0,182844
1605043440000.0,142133
1605043500000.0,188957
1605043560000.0,233219
1605043620000.0,160707
1605043680000.0,147848
1605043740000.0,171387
1605043800000.0,97750
1605043860000.0,141555
1605043920000.0,127553
1605043980000.0,112931
1605044040000.0,87626
1605044100000.0,123134
1605044160000.0,103109
1605044220000.0,126091
1605044280000.0,131699
1605044340000.0,111266
1605044400000.0,152268
1605044460000.0,197965
1605044520000.0,124077
1605044580000.0,225722
1605044640000.0,197228
1605044700000.0,194560
1605044760000.0,242794
1605044820000.0,135144
1605044880000.0,131957
1605044940000.0,163859
1605045000000.0,147418
1605045060000.0,117097
1605045120000.0,99025
1605045180000.0,92595
1605045240000.0,121441
1605045300000.0,130230
1605045360000.0,124876
1605045420000.0,168026
1605045480000.0,151873
1605045540000.0,159223
1605045600000.0,205359
1605045660000.0,134504
1605045720000.0,139104
1605045780000.0,208911
1605045840000.0,245710
1605045900000.0,240881
1605045960000.0,137218
1605046020000.0,244701
1605046080000.0,131038
1605046140000.0,87765
1605046200000.0,228156
1605046260000.0,81281
1605046320000.0,118595
1605046380000.0,89263
1605046440000.0,84748
1605046500000.0,105043
1605046560000.0,110853
1605046620000.0,192806
1605046680000.0,93713
1605046740000.0,122785
1605046800000.0,188369
1605046860000.0,153788
1605046920000.0,187902
1605046980000.0,206550
1605047040000.0,163407
1605047100000.0,179921
1605047160000.0,177582
1605047220000.0,163512
1605047280000.0,113278
1605047340000.0,99023
1605047400000.0,107206
1605047460000.0,166263
1605047520000.0,65524
1605047580000.0,90646
1605047640000.0,155258
1605047700000.0,137371
1605047760000.0,258036
1605047820000.0,313472
1605047880000.0,170628
1605047940000.0,214550
1605048000000.0,187905
1605048060000.0,171623
1605048120000.0,130074
1605048180000.0,214315
1605048240000.0,163499
1605048300000.0,170557
1605048360000.0,190337
1605048420000.0,138804
1605048480000.0,190629
1605048540000.0,164103
1605048600000.0,268998
1605048660000.0,224217
1605048720000.0,243913
1605048780000.0,158940
1605048840000.0,131710
1605048900000.0,193554
1605048960000.0,229927
1605049020000.0,159502
1605049080000.0,206685
1605049140000.0,116219
1605049200000.0,176481
1605049260000.0,160551
1605049320000.0,126271
1605049380000.0,144310
1605049440000.0,153432
1605049500000.0,149515
1605049560000.0,222068
1605049620000.0,145172
1605049680000.0,164261
1605049740000.0,209986
1605049800000.0,217764
1605049860000.0,153447
1605049920000.0,202621
1605049980000.0,198318
1605050040000.0,159706
1605050100000.0,95038
1605050160000.0,171366
1605050220000.0,141313
1605050280000.0,85649
1605050340000.0,129411
1605050400000.0,138573
1605050460000.0,108962
1605050520000.0,142533
1605050580000.0,164602
1605050640000.0,195067
1605050700000.0,139849
1605050760000.0,186169
1605050820000.0,125890
1605050880000.0,193185
1605050940000.0,86842
1605051000000.0,146671
1605051060000.0,150095
1605051120000.0,106347
1605051180000.0,151985
1605051240000.0,165235
1605051300000.0,245727
1605051360000.0,275434
1605051420000.0,210658
1605051480000.0,193561
1605051540000.0,274227
1605051600000.0,200085
1605051660000.0,379643
1605051720000.0,252182
1605051780000.0,131422
1605051840000.0,180102
1605051900000.0,202086
1605051960000.0,214695
1605052020000.0,203115
1605052080000.0,202488
1605052140000.0,236427
1605052200000.0,237071
1605052260000.0,224561
1605052320000.0,251111
1605052380000.0,201293
1605052440000.0,206510
1605052500000.0,290355
1605052560000.0,220341
1605052620000.0,162810
1605052680000.0,243876
1605052740000.0,237335
1605052800000.0,311416
1605052860000.0,347022
1605052920000.0,251429
1605052980000.0,169740
1605053040000.0,217083
1605053100000.0,248324
1605053160000.0,279145
1605053220000.0,225141
1605053280000.0,260687
1605053340000.0,236874
1605053400000.0,174963
1605053460000.0,220823
1605053520000.0,257131
1605053580000.0,250861
1605053640000.0,224783
1605053700000.0,319569
1605053760000.0,282228
1605053820000.0,211600
1605053880000.0,257346
1605053940000.0,214401
1605054000000.0,219437
1605054060000.0,321818
1605054120000.0,257527
1605054180000.0,242903
1605054240000.0,190971
1605054300000.0,158110
1605054360000.0,211320
1605054420000.0,265089
1605054480000.0,283393
1605054540000.0,305259
1605054600000.0,298886
1605054660000.0,327493
1605054720000.0,200543
1605054780000.0,301190
1605054840000.0,231769
1605054900000.0,256494
1605054960000.0,384484
1605055020000.0,304276
1605055080000.0,246097
1605055140000.0,262529
1605055200000.0,242182
1605055260000.0,210630
1605055320000.0,254308
1605055380000.0,221483
1605055440000.0,252502
1605055500000.0,293156
1605055560000.0,351569
1605055620000.0,210268
1605055680000.0,148938
1605055740000.0,179674
1605055800000.0,220546
1605055860000.0,306846
1605055920000.0,312766
1605055980000.0,291402
1605056040000.0,235131
1605056100000.0,375767
1605056160000.0,297019
1605056220000.0,336097
1605056280000.0,252451
1605056340000.0,261109
1605056400000.0,224416
1605056460000.0,357576
1605056520000.0,389187
1605056580000.0,353612
1605056640000.0,310123
1605056700000.0,370476
1605056760000.0,279728
1605056820000.0,358145
1605056880000.0,375383
1605056940000.0,335294
1605057000000.0,268953
1605057060000.0,296183
1605057120000.0,215078
1605057180000.0,276208
1605057240000.0,337629
1605057300000.0,267854
1605057360000.0,325738
1605057420000.0,266730
1605057480000.0,227194
1605057540000.0,250765
1605057600000.0,206115
1605057660000.0,362065
1605057720000.0,290888
1605057780000.0,292547
1605057840000.0,286961
1605057900000.0,273786
1605057960000.0,324339
1605058020000.0,268969
1605058080000.0,285092
1605058140000.0,409130
1605058200000.0,422251
1605058260000.0,468819
1605058320000.0,345999
1605058380000.0,358775
1605058440000.0,325692
1605058500000.0,235024
1605058560000.0,285114
1605058620000.0,313787
1605058680000.0,277235
1605058740000.0,245592
1605058800000.0,202792
1605058860000.0,291136
1605058920000.0,226466
1605058980000.0,295138
1605059040000.0,251902
1605059100000.0,263935
1605059160000.0,358469
1605059220000.0,359699
1605059280000.0,451016
1605059340000.0,318183
1605059400000.0,348532
1605059460000.0,365224
1605059520000.0,328367
1605059580000.0,322948
1605059640000.0,323254
1605059700000.0,294244
1605059760000.0,306708
1605059820000.0,332436
1605059880000.0,336263
1605059940000.0,448539
1605060000000.0,589310
1605060060000.0,430027
1605060120000.0,397310
1605060180000.0,247452
1605060240000.0,290364
1605060300000.0,312804
1605060360000.0,303776
1605060420000.0,269079
1605060480000.0,344782
1605060540000.0,369413
1605060600000.0,328327
1605060660000.0,427224
1605060720000.0,359654
1605060780000.0,421063
1605060840000.0,393991
1605060900000.0,338896
1605060960000.0,417888
1605061020000.0,374677
1605061080000.0,317283
1605061140000.0,405382
1605061200000.0,339379
1605061260000.0,370022
1605061320000.0,440136
1605061380000.0,311998
1605061440000.0,298234
1605061500000.0,321225
1605061560000.0,453381
1605061620000.0,397034
1605061680000.0,368849
1605061740000.0,368491
1605061800000.0,362336
1605061860000.0,400259
1605061920000.0,294878
1605061980000.0,263995
1605062040000.0,279589
1605062100000.0,422578
1605062160000.0,444536
1605062220000.0,442130
1605062280000.0,237199
1605062340000.0,330586
1605062400000.0,294285
1605062460000.0,419970
1605062520000.0,507188
1605062580000.0,364067
1605062640000.0,369007
1605062700000.0,309236
1605062760000.0,460300
1605062820000.0,338504
1605062880000.0,252345
1605062940000.0,388875
1605063000000.0,389167
1605063060000.0,498654
1605063120000.0,493393
1605063180000.0,422736
1605063240000.0,400289
1605063300000.0,365990
1605063360000.0,553250
1605063420000.0,562595
1605063480000.0,525282
1605063540000.0,496549
1605063600000.0,569502
1605063660000.0,533381
1605063720000.0,413033
1605063780000.0,451659
1605063840000.0,406503
1605063900000.0,358400
1605063960000.0,548760
1605064020000.0,365690
1605064080000.0,414837
1605064140000.0,359894
1605064200000.0,345468
1605064260000.0,466563
1605064320000.0,444978
1605064380000.0,478633
1605064440000.0,418888
1605064500000.0,478162
1605064560000.0,425605
1605064620000.0,357190
1605064680000.0,268186
1605064740000.0,319828
1605064800000.0,306227
1605064860000.0,319907
1605064920000.0,367058
1605064980000.0,454298
1605065040000.0,519780
1605065100000.0,538721
1605065160000.0,346978
1605065220000.0,345942
1605065280000.0,294419
1605065340000.0,372128
1605065400000.0,380093
1605065460000.0,463860
1605065520000.0,535790
1605065580000.0,377653
1605065640000.0,558840
1605065700000.0,509608
1605065760000.0,531276
1605065820000.0,539402
1605065880000.0,333286
1605065940000.0,334127
1605066000000.0,496219
1605066060000.0,330074
1605066120000.0,381748
1605066180000.0,462358
1605066240000.0,410131
1605066300000.0,333124
1605066360000.0,539866
1605066420000.0,418113
1605066480000.0,403779
1605066540000.0,366024
1605066600000.0,481320
1605066660000.0,446348
1605066720000.0,442487
1605066780000.0,387747
1605066840000.0,466106
1605066900000.0,265746
1605066960000.0,431866
1605067020000.0,441923
1605067080000.0,519534
1605067140000.0,559117
1605067200000.0,466621
1605067260000.0,549267
1605067320000.0,565029
1605067380000.0,519031
1605067440000.0,503461
1605067500000.0,604484
1605067560000.0,599063
1605067620000.0,469987
1605067680000.0,397523
1605067740000.0,417757
1605067800000.0,479190
1605067860000.0,437175
1605067920000.0,406975
1605067980000.0,533902
1605068040000.0,407257
1605068100000.0,325989
1605068160000.0,499440
1605068220000.0,405452
1605068280000.0,629428
1605068340000.0,556921
1605068400000.0,417018
1605068460000.0,551321
1605068520000.0,545104
1605068580000.0,512840
1605068640000.0,442452
1605068700000.0,418648
1605068760000.0,525122
1605068820000.0,379618
1605068880000.0,561691
1605068940000.0,488779
1605069000000.0,472577
1605069060000.0,468075
1605069120000.0,553485
1605069180000.0,653306
1605069240000.0,586062
1605069300000.0,766067
1605069360000.0,616632
1605069420000.0,536892
1605069480000.0,390219
1605069540000.0,359468
1605069600000.0,336043
1605069660000.0,455896
1605069720000.0,617678
1605069780000.0,535885
1605069840000.0,545400
1605069900000.0,495250
1605069960000.0,544852
1605070020000.0,480749
1605070080000.0,502891
1605070140000.0,416974
1605070200000.0,458022
1605070260000.0,345338
1605070320000.0,391701
1605070380000.0,426173
1605070440000.0,525071
1605070500000.0,561022
1605070560000.0,566367
1605070620000.0,616457
1605070680000.0,611165
1605070740000.0,492140
1605070800000.0,489432
1605070860000.0,535009
1605070920000.0,615659
1605070980000.0,598121
1605071040000.0,427092
1605071100000.0,480844
1605071160000.0,437465
1605071220000.0,442821
1605071280000.0,330649
1605071340000.0,549199
1605071400000.0,522605
1605071460000.0,469586
1605071520000.0,417357
1605071580000.0,386569
1605071640000.0,513323
1605071700000.0,491010
1605071760000.0,421113
1605071820000.0,409894
1605071880000.0,481054
1605071940000.0,473580
1605072000000.0,514478
1605072060000.0,559308
1605072120000.0,446342
1605072180000.0,468261
1605072240000.0,476520
1605072300000.0,320825
1605072360000.0,524223
1605072420000.0,440679
1605072480000.0,480100
1605072540000.0,321009
1605072600000.0,337807
1605072660000.0,440374
1605072720000.0,464123
1605072780000.0,434260
1605072840000.0,437274
1605072900000.0,389817
1605072960000.0,448079
1605073020000.0,546336
1605073080000.0,445168
1605073140000.0,429981
1605073200000.0,458064
1605073260000.0,657395
1605073320000.0,538117
1605073380000.0,575670
1605073440000.0,442411
1605073500000.0,300071
1605073560000.0,496747
1605073620000.0,411510
1605073680000.0,374445
1605073740000.0,351720
1605073800000.0,385128
1605073860000.0,514938
1605073920000.0,435010
1605073980000.0,450746
1605074040000.0,580173
1605074100000.0,569608
1605074160000.0,513680
1605074220000.0,412180
1605074280000.0,364916
1605074340000.0,386610
1605074400000.0,454370
1605074460000.0,582141
1605074520000.0,597714
1605074580000.0,440162
1605074640000.0,548752
1605074700000.0,418515
1605074760000.0,539437
1605074820000.0,474204
1605074880000.0,392782
1605074940000.0,397597
1605075000000.0,481055
1605075060000.0,464912
1605075120000.0,471328
1605075180000.0,484783
1605075240000.0,547384
1605075300000.0,555307
1605075360000.0,583739
1605075420000.0,549656
1605075480000.0,467130
1605075540000.0,335111
1605075600000.0,373462
1605075660000.0,343421
1605075720000.0,405148
1605075780000.0,500511
1605075840000.0,477042
1605075900000.0,440399
1605075960000.0,492541
1605076020000.0,382487
1605076080000.0,364565
1605076140000.0,530146
1605076200000.0,513240
1605076260000.0,323944
1605076320000.0,371363
1605076380000.0,474371
1605076440000.0,391821
1605076500000.0,544403
1605076560000.0,458942
1605076620000.0,374317
1605076680000.0,423942
1605076740000.0,337114
1605076800000.0,385660
1605076860000.0,549234
1605076920000.0,446417
1605076980000.0,596592
1605077040000.0,634558
1605077100000.0,494290
1605077160000.0,531511
1605077220000.0,444788
1605077280000.0,530471
1605077340000.0,511575
1605077400000.0,527443
1605077460000.0,397321
1605077520000.0,359103
1605077580000.0,386053
1605077640000.0,442297
1605077700000.0,403141
1605077760000.0,370528
1605077820000.0,387463
1605077880000.0,366751
1605077940000.0,317514
1605078000000.0,404261
1605078060000.0,474310
1605078120000.0,436323
1605078180000.0,430651
1605078240000.0,407228
1605078300000.0,330183
1605078360000.0,379220
1605078420000.0,379750
1605078480000.0,359555
1605078540000.0,392287
1605078600000.0,365311
1605078660000.0,337859
1605078720000.0,413473
1605078780000.0,379391
1605078840000.0,355779
1605078900000.0,398029
1605078960000.0,415565
1605079020000.0,417768
1605079080000.0,465329
1605079140000.0,332527
1605079200000.0,472077
1605079260000.0,467310
1605079320000.0,490783
1605079380000.0,442620
1605079440000.0,332797
1605079500000.0,325005
1605079560000.0,384012
1605079620000.0,322341
1605079680000.0,396456
1605079740000.0,453456
1605079800000.0,388371
1605079860000.0,515294
1605079920000.0,462789
1605079980000.0,447685
1605080040000.0,394698
1605080100000.0,481321
1605080160000.0,446783
1605080220000.0,551309
1605080280000.0,424930
1605080340000.0,347591
1605080400000.0,345109
1605080460000.0,467649
1605080520000.0,661868
1605080580000.0,501554
1605080640000.0,355289
1605080700000.0,394943
1605080760000.0,506348
1605080820000.0,463493
1605080880000.0,736275
1605080940000.0,605794
1605081000000.0,471862
1605081060000.0,460361
1605081120000.0,607712
1605081180000.0,573237
1605081240000.0,520288
1605081300000.0,489398
1605081360000.0,531006
1605081420000.0,547712
1605081480000.0,464491
1605081540000.0,625365
1605081600000.0,493785
1605081660000.0,579783
1605081720000.0,506771
1605081780000.0,462455
1605081840000.0,486612
1605081900000.0,393428
1605081960000.0,456546
1605082020000.0,478723
1605082080000.0,445653
1605082140000.0,469697
1605082200000.0,581533
1605082260000.0,573685
1605082320000.0,565564
1605082380000.0,517895
1605082440000.0,494956
1605082500000.0,384224
1605082560000.0,631367
1605082620000.0,529503
1605082680000.0,529811
1605082740000.0,569084
1605082800000.0,464733
1605082860000.0,548747
1605082920000.0,416122
1605082980000.0,499283
1605083040000.0,583804
1605083100000.0,528958
1605083160000.0,764034
1605083220000.0,472270
1605083280000.0,523940
1605083340000.0,656371
1605083400000.0,524436
1605083460000.0,656437
1605083520000.0,464669
1605083580000.0,502343
1605083640000.0,431831
1605083700000.0,468570
1605083760000.0,451391
1605083820000.0,428495
1605083880000.0,510798
1605083940000.0,542405
1605084000000.0,468704
1605084060000.0,528257
1605084120000.0,400356
1605084180000.0,433802
1605084240000.0,533219
1605084300000.0,617130
1605084360000.0,428454
1605084420000.0,429108
1605084480000.0,410534
1605084540000.0,534552
1605084600000.0,521235
1605084660000.0,561547
1605084720000.0,499824
1605084780000.0,491399
1605084840000.0,570914
1605084900000.0,442835
1605084960000.0,419152
1605085020000.0,529012
1605085080000.0,457119
1605085140000.0,505667
1605085200000.0,245596
1605085260000.0,297451
1605085320000.0,408720
1605085380000.0,520497
1605085440000.0,365505
1605085500000.0,479449
1605085560000.0,394489
1605085620000.0,679992
1605085680000.0,539012
1605085740000.0,407156
1605085800000.0,478926
1605085860000.0,442288
1605085920000.0,564637
1605085980000.0,668412
1605086040000.0,615801
1605086100000.0,581887
1605086160000.0,797301
1605086220000.0,732030
1605086280000.0,663648
1605086340000.0,611314
1605086400000.0,425543
1605086460000.0,389061
1605086520000.0,493342
1605086580000.0,536651
1605086640000.0,491702
1605086700000.0,449741
1605086760000.0,442566
1605086820000.0,438139
1605086880000.0,511715
1605086940000.0,380881
1605087000000.0,395323
1605087060000.0,411568
1605087120000.0,390747
1605087180000.0,629919
1605087240000.0,609275
1605087300000.0,571315
1605087360000.0,578187
1605087420000.0,604217
1605087480000.0,597419
1605087540000.0,723600
1605087600000.0,623563
1605087660000.0,627260
1605087720000.0,636808
1605087780000.0,659120
1605087840000.0,608759
1605087900000.0,598868
1605087960000.0,609106
1605088020000.0,691594
1605088080000.0,697796
1605088140000.0,645363
1605088200000.0,781197
1605088260000.0,739801
1605088320000.0,717140
1605088380000.0,831401
1605088440000.0,745085
1605088500000.0,733432
1605088560000.0,688896
1605088620000.0,645364
1605088680000.0,587528
1605088740000.0,566164
1605088800000.0,567219
1605088860000.0,689353
1605088920000.0,622895
1605088980000.0,497950
1605089040000.0,501534
1605089100000.0,475051
1605089160000.0,557088
1605089220000.0,537408
1605089280000.0,645919
1605089340000.0,648299
1605089400000.0,519506
1605089460000.0,628314
1605089520000.0,548175
1605089580000.0,453838
1605089640000.0,523354
1605089700000.0,661624
1605089760000.0,623938
1605089820000.0,594799
1605089880000.0,673759
1605089940000.0,637023
1605090000000.0,598642
1605090060000.0,456220
1605090120000.0,477363
1605090180000.0,450180
1605090240000.0,616575
1605090300000.0,542115
1605090360000.0,567516
1605090420000.0,598109
1605090480000.0,526342
1605090540000.0,510651
1605090600000.0,684308
1605090660000.0,638291
1605090720000.0,490645
1605090780000.0,524292
1605090840000.0,656234
1605090900000.0,658947
1605090960000.0,644267
1605091020000.0,886076
1605091080000.0,602839
1605091140000.0,515098
1605091200000.0,628588
1605091260000.0,637769
1605091320000.0,517228
1605091380000.0,567787
1605091440000.0,450967
1605091500000.0,441671
1605091560000.0,581204
1605091620000.0,619276
1605091680000.0,803185
1605091740000.0,818959
1605091800000.0,722241
1605091860000.0,517751
1605091920000.0,619956
1605091980000.0,562546
1605092040000.0,531688
1605092100000.0,410845
1605092160000.0,570388
1605092220000.0,598288
1605092280000.0,766264
1605092340000.0,716458
1605092400000.0,690649
1605092460000.0,746037
1605092520000.0,647032
1605092580000.0,581703
1605092640000.0,729666
1605092700000.0,763473
1605092760000.0,788971
1605092820000.0,632580
1605092880000.0,516272
1605092940000.0,604445
1605093000000.0,563546
1605093060000.0,583466
1605093120000.0,574106
1605093180000.0,562460
1605093240000.0,646748
1605093300000.0,565430
1605093360000.0,607558
1605093420000.0,625685
1605093480000.0,611582
1605093540000.0,522304
1605093600000.0,532686
1605093660000.0,534584
1605093720000.0,617708
1605093780000.0,656740
1605093840000.0,737603
1605093900000.0,569599
1605093960000.0,518181
1605094020000.0,512780
1605094080000.0,566635
1605094140000.0,607644
1605094200000.0,707121
1605094260000.0,599671
1605094320000.0,507354
1605094380000.0,585445
1605094440000.0,518354
1605094500000.0,589530
1605094560000.0,537171
1605094620000.0,544535
