time_index,card.nic.pps.avg.r
1605037560000.0,217597
1605037620000.0,178304
1605037680000.0,174263
1605037740000.0,163000
1605037800000.0,165274
1605037920000.0,166810
1605037980000.0,136325
1605038040000.0,170519
1605038100000.0,148342
1605038220000.0,147070
1605038280000.0,173981
1605038340000.0,259080
1605038400000.0,298889
1605038460000.0,282680
1605038520000.0,285955
1605038580000.0,328332
1605038640000.0,349133
1605038700000.0,418827
1605038760000.0,370719
1605038820000.0,338276
1605038880000.0,308410
1605038940000.0,276612
1605039000000.0,228838
1605039060000.0,226230
1605039120000.0,239084
1605039180000.0,212632
1605039240000.0,275514
1605039300000.0,213522
1605039360000.0,224110
1605039420000.0,238192
1605039480000.0,202259
1605039540000.0,177486
1605039600000.0,136922
1605039660000.0,127096
1605039720000.0,84817
1605039780000.0,54029
1605039840000.0,106600
1605039900000.0,163802
1605039960000.0,178406
1605040020000.0,186996
1605040080000.0,152404
1605040140000.0,171142
1605040200000.0,212879
1605040260000.0,266355
1605040320000.0,223465
1605040380000.0,208237
1605040440000.0,266137
1605040500000.0,245606
1605040560000.0,232006
1605040620000.0,234299
1605040680000.0,259625
1605040740000.0,284513
1605040800000.0,270504
1605040860000.0,308461
1605040920000.0,287343
1605040980000.0,374549
1605041040000.0,385458
1605041160000.0,397340
1605041220000.0,410158
1605041280000.0,360879
1605041340000.0,392977
1605041400000.0,387879
1605041460000.0,294879
1605041520000.0,270290
1605041580000.0,342880
1605041640000.0,335793
1605041700000.0,351770
1605041760000.0,378168
1605041820000.0,312556
1605041880000.0,350635
1605041940000.0,348825
1605042000000.0,312278
1605042060000.0,277674
1605042120000.0,181406
1605042180000.0,217243
1605042240000.0,222477
1605042300000.0,217268
1605042360000.0,200057
1605042420000.0,186230
1605042480000.0,220581
1605042540000.0,255235
1605042600000.0,282157
1605042660000.0,314832
1605042720000.0,292855
1605042780000.0,334013
1605042840000.0,419786
1605042900000.0,390623
1605042960000.0,369261
1605043020000.0,284776
1605043080000.0,245198
1605043140000.0,239446
1605043200000.0,336504
1605043260000.0,322145
1605043320000.0,334142
1605043380000.0,290977
1605043440000.0,260729
1605043500000.0,296018
1605043560000.0,305580
1605043620000.0,255521
1605043680000.0,271490
1605043740000.0,257626
1605043800000.0,246584
1605043860000.0,256687
1605043920000.0,236617
1605043980000.0,277418
1605044040000.0,206325
1605044100000.0,224082
1605044160000.0,280306
1605044220000.0,243299
1605044280000.0,160984
1605044340000.0,134486
1605044400000.0,109621
1605044460000.0,143376
1605044520000.0,278536
1605044580000.0,233633
1605044640000.0,252591
1605044700000.0,293632
1605044760000.0,257618
1605044820000.0,262971
1605044880000.0,278186
1605044940000.0,329205
1605045000000.0,314065
1605045060000.0,294040
1605045120000.0,342868
1605045180000.0,330517
1605045240000.0,459854
1605045300000.0,461112
1605045360000.0,449069
1605045420000.0,430985
1605045480000.0,456338
1605045540000.0,482348
1605045600000.0,429143
1605045660000.0,342402
1605045720000.0,290126
1605045780000.0,351138
1605045840000.0,327317
1605045900000.0,286935
1605045960000.0,217065
1605046020000.0,256220
1605046080000.0,235900
1605046140000.0,270648
1605046200000.0,334281
1605046260000.0,449873
1605046320000.0,356401
1605046380000.0,328096
1605046440000.0,350601
1605046500000.0,283572
1605046560000.0,246401
1605046620000.0,219848
1605046680000.0,310316
1605046740000.0,261238
1605046800000.0,193272
1605046860000.0,243642
1605046920000.0,250400
1605046980000.0,275437
1605047040000.0,289926
1605047100000.0,287864
1605047160000.0,278915
1605047220000.0,279478
1605047280000.0,326893
1605047340000.0,362937
1605047400000.0,320222
1605047460000.0,245308
1605047520000.0,216828
1605047580000.0,282126
1605047640000.0,354604
1605047700000.0,363105
1605047760000.0,327876
1605047820000.0,373967
1605047880000.0,296059
1605047940000.0,309305
1605048000000.0,305452
1605048060000.0,362493
1605048120000.0,410711
1605048180000.0,312027
1605048240000.0,276928
1605048300000.0,211049
1605048360000.0,212258
1605048420000.0,305911
1605048480000.0,292294
1605048540000.0,393766
1605048600000.0,411514
1605048660000.0,375221
1605048720000.0,349956
1605048780000.0,325616
1605048840000.0,468755
1605048900000.0,519928
1605048960000.0,547076
1605049020000.0,466926
1605049080000.0,405695
1605049140000.0,418208
1605049200000.0,379181
1605049260000.0,392259
1605049320000.0,393851
1605049380000.0,401526
1605049440000.0,464154
1605049500000.0,483562
1605049560000.0,482758
1605049620000.0,404849
1605049680000.0,384651
1605049740000.0,353117
1605049800000.0,291146
1605049860000.0,336983
1605049920000.0,321989
1605049980000.0,355680
1605050040000.0,398309
1605050100000.0,450850
1605050160000.0,339790
1605050220000.0,264467
1605050280000.0,357909
1605050340000.0,428322
1605050400000.0,515516
1605050460000.0,506514
1605050520000.0,556989
1605050580000.0,637120
1605050640000.0,553249
1605050700000.0,438202
1605050760000.0,359832
1605050820000.0,400618
1605050880000.0,397559
1605050940000.0,417290
1605051000000.0,514282
1605051060000.0,552516
1605051120000.0,500260
1605051180000.0,438275
1605051240000.0,379792
1605051300000.0,334395
1605051360000.0,335546
1605051420000.0,552040
1605051480000.0,537373
1605051540000.0,538050
1605051600000.0,531630
1605051660000.0,445120
1605051720000.0,420288
1605051780000.0,468136
1605051840000.0,455134
1605051900000.0,376486
1605051960000.0,344258
1605052020000.0,378887
1605052080000.0,425272
1605052140000.0,492322
1605052200000.0,510517
1605052260000.0,473538
1605052320000.0,434822
1605052380000.0,513283
1605052440000.0,521916
1605052500000.0,525144
1605052560000.0,525231
1605052620000.0,515373
1605052680000.0,504498
1605052740000.0,478138
1605052800000.0,494617
1605052860000.0,588678
1605052920000.0,540487
1605052980000.0,541697
1605053040000.0,523591
1605053100000.0,535795
1605053160000.0,560893
1605053220000.0,500417
1605053280000.0,498449
1605053340000.0,479664
1605053400000.0,451095
1605053460000.0,512022
1605053520000.0,692669
1605053580000.0,619801
1605053640000.0,564485
1605053700000.0,513269
1605053760000.0,532964
1605053820000.0,672832
1605053880000.0,623241
1605053940000.0,585002
1605054000000.0,502035
1605054060000.0,607002
1605054120000.0,571708
1605054180000.0,566771
1605054240000.0,601669
1605054300000.0,537485
1605054360000.0,488586
1605054420000.0,535407
1605054480000.0,633029
1605054540000.0,701825
1605054600000.0,579396
1605054660000.0,618333
1605054720000.0,641003
1605054780000.0,616577
1605054840000.0,639312
1605054900000.0,626830
1605054960000.0,601678
1605055020000.0,603865
1605055080000.0,675318
1605055140000.0,618787
1605055200000.0,600887
1605055260000.0,662357
1605055320000.0,785646
1605055380000.0,781373
1605055440000.0,734211
1605055500000.0,675798
1605055560000.0,551986
1605055620000.0,630510
1605055680000.0,700327
1605055740000.0,645059
1605055800000.0,594427
1605055860000.0,613838
1605055920000.0,640844
1605055980000.0,706121
1605056040000.0,698384
1605056100000.0,741900
1605056160000.0,715329
1605056220000.0,699301
1605056280000.0,752206
1605056340000.0,727655
1605056400000.0,722354
1605056460000.0,657364
1605056520000.0,595864
1605056580000.0,709037
1605056640000.0,672634
1605056700000.0,675942
1605056760000.0,782423
1605056820000.0,661264
1605056880000.0,701573
1605056940000.0,776322
1605057000000.0,686261
1605057060000.0,667385
1605057120000.0,794802
1605057180000.0,816484
1605057240000.0,778621
1605057300000.0,630794
1605057360000.0,670154
1605057420000.0,876297
1605057480000.0,803836
1605057540000.0,904212
1605057600000.0,612168
1605057660000.0,594793
1605057720000.0,725673
1605057780000.0,749225
1605057840000.0,831819
1605057900000.0,772980
1605057960000.0,633086
1605058020000.0,752544
1605058080000.0,662787
1605058140000.0,588126
1605058200000.0,776199
1605058260000.0,758212
1605058320000.0,810303
1605058380000.0,771401
1605058440000.0,741328
1605058500000.0,745184
1605058560000.0,633539
1605058620000.0,722311
1605058680000.0,693842
1605058740000.0,650695
1605058800000.0,634348
1605058860000.0,729217
1605058920000.0,693773
1605058980000.0,664922
1605059040000.0,637761
1605059100000.0,617058
1605059160000.0,674016
1605059220000.0,752276
1605059280000.0,757083
1605059340000.0,692661
1605059400000.0,681377
1605059460000.0,727301
1605059520000.0,731916
1605059580000.0,645822
1605059640000.0,654367
1605059700000.0,775778
1605059760000.0,638865
1605059820000.0,639965
1605059880000.0,648464
1605059940000.0,673071
1605060000000.0,739239
1605060060000.0,646218
1605060120000.0,705202
1605060180000.0,786628
1605060240000.0,780824
1605060300000.0,932830
1605060360000.0,766565
1605060420000.0,768764
1605060480000.0,730746
1605060540000.0,809606
1605060600000.0,790439
1605060660000.0,793167
1605060720000.0,743455
1605060780000.0,712237
1605060840000.0,829742
1605060900000.0,854753
1605060960000.0,759568
1605061020000.0,821228
1605061080000.0,833987
1605061140000.0,913903
1605061200000.0,903965
1605061260000.0,885899
1605061320000.0,755055
1605061380000.0,881629
1605061440000.0,792850
1605061500000.0,688667
1605061560000.0,716699
1605061620000.0,810578
1605061680000.0,871205
1605061740000.0,795134
1605061800000.0,688991
1605061860000.0,681252
1605061920000.0,704281
1605061980000.0,820581
1605062040000.0,908500
1605062100000.0,845013
1605062160000.0,849439
1605062220000.0,854573
1605062280000.0,834752
1605062340000.0,860686
1605062400000.0,811662
1605062460000.0,831151
1605062520000.0,932685
1605062580000.0,906128
1605062640000.0,864505
1605062700000.0,825244
1605062760000.0,776817
1605062820000.0,846033
1605062880000.0,766864
1605062940000.0,793901
1605063000000.0,867531
1605063060000.0,841500
1605063120000.0,891592
1605063180000.0,893651
1605063240000.0,758112
1605063300000.0,756712
1605063360000.0,810196
1605063420000.0,971867
1605063480000.0,976169
1605063540000.0,949829
1605063600000.0,881675
1605063660000.0,841056
1605063720000.0,941280
1605063780000.0,838602
1605063840000.0,890392
1605063900000.0,900752
1605063960000.0,929511
1605064020000.0,1075194
1605064080000.0,1078689
1605064140000.0,1042843
1605064200000.0,966356
1605064260000.0,912714
1605064320000.0,875193
1605064380000.0,851211
1605064440000.0,1134526
1605064500000.0,1125348
1605064560000.0,996901
1605064620000.0,1059350
1605064680000.0,983794
1605064740000.0,999205
1605064800000.0,1008169
1605064860000.0,993101
1605064920000.0,880599
1605064980000.0,1078936
1605065040000.0,991614
1605065100000.0,1010011
1605065160000.0,955196
1605065220000.0,942051
1605065280000.0,897591
1605065340000.0,833839
1605065400000.0,844734
1605065460000.0,778552
1605065520000.0,756271
1605065580000.0,825914
1605065640000.0,771004
1605065700000.0,832564
1605065760000.0,811079
1605065820000.0,900649
1605065880000.0,810853
1605065940000.0,874787
1605066000000.0,898184
1605066060000.0,864451
1605066120000.0,916289
1605066180000.0,787606
1605066240000.0,746789
1605066300000.0,947765
1605066360000.0,919484
1605066420000.0,822929
1605066480000.0,873896
1605066540000.0,950931
1605066600000.0,947140
1605066660000.0,931442
1605066720000.0,1141249
1605066780000.0,1148716
1605066840000.0,962416
1605066900000.0,1007888
1605066960000.0,947871
1605067020000.0,915205
1605067080000.0,841952
1605067140000.0,908345
1605067200000.0,1017915
1605067260000.0,931075
1605067320000.0,957400
1605067380000.0,973062
1605067440000.0,971863
1605067500000.0,955601
1605067560000.0,1076389
1605067620000.0,1061484
1605067680000.0,1085111
1605067740000.0,1040366
1605067800000.0,1042167
1605067860000.0,1030682
1605067920000.0,1080671
1605067980000.0,971134
1605068040000.0,956400
1605068100000.0,1176350
1605068160000.0,1047511
1605068220000.0,979869
1605068280000.0,991128
1605068340000.0,874865
1605068400000.0,834963
1605068460000.0,964298
1605068520000.0,1017395
1605068580000.0,912807
1605068640000.0,875676
1605068700000.0,816289
1605068760000.0,872801
1605068820000.0,793651
1605068880000.0,779218
1605068940000.0,863505
1605069000000.0,809524
1605069060000.0,800342
1605069120000.0,868490
1605069180000.0,852745
1605069240000.0,952773
1605069300000.0,947544
1605069360000.0,843864
1605069420000.0,759422
1605069480000.0,924240
1605069540000.0,873421
1605069600000.0,812898
1605069660000.0,781041
1605069720000.0,857937
1605069780000.0,882859
1605069840000.0,885241
1605069900000.0,898583
1605069960000.0,877795
1605070020000.0,834657
1605070080000.0,911768
1605070140000.0,949010
1605070200000.0,865004
1605070260000.0,1079352
1605070320000.0,1101378
1605070380000.0,887238
1605070440000.0,934576
1605070500000.0,981071
1605070560000.0,964927
1605070620000.0,923207
1605070680000.0,904619
1605070740000.0,926397
1605070800000.0,902666
1605070860000.0,931869
1605070920000.0,851236
1605070980000.0,985580
1605071040000.0,969429
1605071100000.0,979664
1605071160000.0,1043312
1605071220000.0,912670
1605071280000.0,776776
1605071340000.0,899088
1605071400000.0,921931
1605071460000.0,926788
1605071520000.0,935785
1605071580000.0,987081
1605071640000.0,934585
1605071700000.0,914227
1605071760000.0,913714
1605071820000.0,894219
1605071880000.0,806078
1605071940000.0,803341
1605072000000.0,899679
1605072060000.0,890901
1605072120000.0,868744
1605072180000.0,949293
1605072240000.0,956595
1605072300000.0,991296
1605072360000.0,936848
1605072420000.0,913423
1605072480000.0,898807
1605072540000.0,865047
1605072600000.0,833948
1605072660000.0,740707
1605072720000.0,821989
1605072780000.0,810178
1605072840000.0,940870
1605072900000.0,908400
1605072960000.0,889054
1605073020000.0,853782
1605073080000.0,768069
1605073140000.0,874989
1605073200000.0,813421
1605073260000.0,813757
1605073320000.0,753116
1605073380000.0,745008
1605073440000.0,693804
1605073500000.0,789397
1605073560000.0,751736
1605073620000.0,981003
1605073680000.0,875235
1605073740000.0,908209
1605073800000.0,935850
1605073860000.0,854078
1605073920000.0,748722
1605073980000.0,959897
1605074040000.0,935973
1605074100000.0,1012890
1605074160000.0,956798
1605074220000.0,1103614
1605074280000.0,1036087
1605074340000.0,989825
1605074400000.0,846740
1605074460000.0,875023
1605074520000.0,921197
1605074580000.0,870685
1605074640000.0,945862
1605074700000.0,794216
1605074760000.0,783660
1605074820000.0,748540
1605074880000.0,730443
1605074940000.0,755100
1605075000000.0,741942
1605075060000.0,850039
1605075120000.0,791117
1605075180000.0,1009438
1605075240000.0,920264
1605075300000.0,870491
1605075360000.0,852017
1605075420000.0,894714
1605075480000.0,916987
1605075540000.0,830685
1605075600000.0,844147
1605075660000.0,863657
1605075720000.0,938818
1605075780000.0,919460
1605075840000.0,852980
1605075900000.0,894772
1605075960000.0,784465
1605076020000.0,801746
1605076080000.0,871928
1605076140000.0,947168
1605076200000.0,1073273
1605076260000.0,947982
1605076320000.0,813918
1605076380000.0,1035902
1605076440000.0,957551
1605076500000.0,936696
1605076560000.0,1013872
1605076620000.0,1025067
1605076680000.0,1006363
1605076740000.0,978430
1605076800000.0,945476
1605076860000.0,929924
1605076920000.0,873474
1605076980000.0,986037
1605077040000.0,899363
1605077100000.0,916826
1605077160000.0,1015584
1605077220000.0,974795
1605077280000.0,961491
1605077340000.0,863385
1605077400000.0,771736
1605077460000.0,760497
1605077520000.0,790018
1605077580000.0,833072
1605077640000.0,801540
1605077700000.0,888479
1605077760000.0,867776
1605077820000.0,982521
1605077880000.0,897399
1605077940000.0,891592
1605078000000.0,988612
1605078060000.0,1068435
1605078120000.0,919338
1605078180000.0,922489
1605078240000.0,870343
1605078300000.0,860499
1605078360000.0,942119
1605078420000.0,988864
1605078480000.0,967991
1605078540000.0,972670
1605078600000.0,1106775
1605078660000.0,1039049
1605078720000.0,1077180
1605078780000.0,1054873
1605078840000.0,1061356
1605078900000.0,1027433
1605078960000.0,1139446
1605079020000.0,1025775
1605079080000.0,1115770
1605079140000.0,1133380
1605079200000.0,1102860
1605079260000.0,968638
1605079320000.0,955653
1605079380000.0,923942
1605079440000.0,1016662
1605079500000.0,923322
1605079560000.0,953781
1605079620000.0,919193
1605079680000.0,991264
1605079740000.0,853844
1605079800000.0,920390
1605079860000.0,1021944
1605079920000.0,1029744
1605079980000.0,987421
1605080040000.0,1014113
1605080100000.0,998559
1605080160000.0,974099
1605080220000.0,918820
1605080280000.0,912424
1605080340000.0,822786
1605080400000.0,979928
1605080460000.0,1023376
1605080520000.0,997067
1605080580000.0,993039
1605080640000.0,1017281
1605080700000.0,1016901
1605080760000.0,903202
1605080820000.0,1005270
1605080880000.0,925616
1605080940000.0,874372
1605081000000.0,940516
1605081060000.0,965367
1605081120000.0,934859
1605081180000.0,1043495
1605081240000.0,1071156
1605081300000.0,932411
1605081360000.0,1017108
1605081420000.0,1155197
1605081480000.0,967411
1605081540000.0,974266
1605081600000.0,1058873
1605081660000.0,1014073
1605081720000.0,1031919
1605081780000.0,996383
1605081840000.0,951956
1605081900000.0,1079508
1605081960000.0,1078153
1605082020000.0,945482
1605082080000.0,1021682
1605082140000.0,957486
1605082200000.0,892058
1605082260000.0,813654
1605082320000.0,902544
1605082380000.0,930432
1605082440000.0,908379
1605082500000.0,979305
1605082560000.0,974197
1605082620000.0,988632
1605082680000.0,932236
1605082740000.0,952621
1605082800000.0,958460
1605082860000.0,1027747
1605082920000.0,948142
1605082980000.0,913944
1605083040000.0,936535
1605083100000.0,849468
1605083160000.0,904558
1605083220000.0,793641
1605083280000.0,833038
1605083340000.0,1010399
1605083400000.0,1014421
1605083460000.0,1001965
1605083520000.0,1027607
1605083580000.0,1091365
1605083640000.0,1008589
1605083700000.0,964372
1605083760000.0,1076721
1605083820000.0,1030197
1605083880000.0,1032832
1605083940000.0,1166321
1605084000000.0,994284
1605084060000.0,965597
1605084120000.0,997253
1605084180000.0,1033151
1605084240000.0,1018147
1605084300000.0,1047073
1605084360000.0,980631
1605084420000.0,1015794
1605084480000.0,957059
1605084540000.0,798011
1605084600000.0,867008
1605084660000.0,669360
1605084720000.0,863316
1605084780000.0,916719
1605084840000.0,864838
1605084900000.0,1042591
1605084960000.0,997007
1605085020000.0,994292
1605085080000.0,1059226
1605085140000.0,1084949
1605085200000.0,982491
1605085260000.0,945182
1605085320000.0,988460
1605085380000.0,972487
1605085440000.0,981575
1605085500000.0,814004
1605085560000.0,808790
1605085620000.0,970247
1605085680000.0,1028649
1605085740000.0,920625
1605085800000.0,916155
1605085860000.0,899337
1605085920000.0,942557
1605085980000.0,836084
1605086040000.0,937884
1605086100000.0,872698
1605086160000.0,705832
1605086220000.0,818226
1605086280000.0,870256
1605086340000.0,863456
1605086400000.0,853814
1605086460000.0,859418
1605086520000.0,997415
1605086580000.0,827587
1605086640000.0,737889
1605086700000.0,819354
1605086760000.0,780757
1605086820000.0,811986
1605086880000.0,797902
1605086940000.0,862708
1605087000000.0,787104
1605087060000.0,881238
1605087120000.0,854050
1605087180000.0,881878
1605087240000.0,806237
1605087300000.0,881994
1605087360000.0,819676
1605087420000.0,856385
1605087480000.0,781595
1605087540000.0,763418
1605087600000.0,747780
1605087660000.0,808409
1605087720000.0,791545
1605087780000.0,874733
1605087840000.0,837271
1605087900000.0,841088
1605087960000.0,791992
1605088020000.0,902998
1605088080000.0,941742
1605088140000.0,908936
1605088200000.0,747474
1605088260000.0,795040
1605088320000.0,794710
1605088380000.0,897163
1605088440000.0,753170
1605088500000.0,793582
1605088560000.0,744320
1605088620000.0,714613
1605088680000.0,647637
1605088740000.0,708381
1605088800000.0,613614
1605088860000.0,605811
1605088920000.0,662237
1605088980000.0,838488
1605089040000.0,870889
1605089100000.0,868438
1605089160000.0,795715
1605089220000.0,789424
1605089280000.0,929329
1605089340000.0,831343
1605089400000.0,800167
1605089460000.0,816356
1605089520000.0,820961
1605089580000.0,817274
1605089640000.0,847687
1605089700000.0,840713
1605089760000.0,902337
1605089820000.0,1076273
1605089880000.0,1042343
1605089940000.0,981338
1605090000000.0,970040
1605090060000.0,1023388
1605090120000.0,819948
1605090180000.0,768337
1605090240000.0,721555
1605090300000.0,734376
1605090360000.0,794388
1605090420000.0,816362
1605090480000.0,785494
1605090540000.0,806182
1605090600000.0,878773
1605090660000.0,699907
1605090720000.0,721452
1605090780000.0,800509
1605090840000.0,752755
1605090900000.0,601537
1605090960000.0,724143
1605091020000.0,804530
1605091080000.0,778158
1605091140000.0,760962
1605091200000.0,793645
1605091260000.0,795905
1605091320000.0,675086
1605091380000.0,730828
1605091440000.0,948696
1605091500000.0,913021
1605091560000.0,929372
1605091620000.0,1011233
1605091680000.0,950384
1605091740000.0,807394
1605091800000.0,849991
1605091860000.0,719745
1605091920000.0,859430
1605091980000.0,775694
1605092040000.0,720317
1605092100000.0,826175
1605092160000.0,814495
1605092220000.0,848932
1605092280000.0,812930
1605092340000.0,901855
1605092400000.0,998460
1605092460000.0,846130
1605092520000.0,854876
1605092580000.0,826821
1605092640000.0,924421
1605092700000.0,949657
1605092760000.0,911064
1605092820000.0,942083
1605092880000.0,856639
1605092940000.0,785810
1605093000000.0,920621
1605093060000.0,928635
1605093120000.0,934130
1605093180000.0,900556
1605093240000.0,906685
1605093300000.0,861312
1605093360000.0,810256
1605093420000.0,911528
1605093480000.0,897317
1605093540000.0,879159
1605093600000.0,899329
1605093660000.0,853616
