time_index,card.nic.bps.avg.r
1605036180000.0,2436946000
1605036240000.0,2067092500
1605036300000.0,2055664400
1605036360000.0,1984461300
1605036420000.0,1950714900
1605036480000.0,1996294800
1605036540000.0,2393102000
1605036660000.0,1910001400
1605036720000.0,2199408600
1605036780000.0,2083873000
1605036840000.0,2126709800
1605036900000.0,1818221300
1605036960000.0,2042586900
1605037020000.0,2131514400
1605037080000.0,2112459100
1605037140000.0,2079744000
1605037200000.0,2342188800
1605037260000.0,2116888600
1605037320000.0,1526222100
1605037380000.0,884428740
1605037440000.0,880501400
1605037500000.0,887346600
1605037560000.0,1291156000
1605037620000.0,2569487000
1605037680000.0,2561601300
1605037740000.0,1093584000
1605037800000.0,879792100
1605037860000.0,890131200
1605037920000.0,1575027100
1605037980000.0,886084400
1605038040000.0,876545600
1605038100000.0,883424960
1605038160000.0,885803460
1605038220000.0,882080450
1605038280000.0,879590660
1605038340000.0,886107500
1605038400000.0,977133100
1605038460000.0,2674887700
1605038520000.0,4091215000
1605038580000.0,3102929400
1605038640000.0,3533395000
1605038700000.0,2965872600
1605038760000.0,2666358800
1605038820000.0,3171984400
1605038880000.0,3731654100
1605038940000.0,5612963000
1605039000000.0,4746262500
1605039060000.0,3418541000
1605039120000.0,5644131300
1605039180000.0,3065077200
1605039240000.0,2957971700
1605039300000.0,3497142000
1605039360000.0,2767785700
1605039420000.0,4073115600
1605039480000.0,1372595000
1605039540000.0,865905340
1605039600000.0,890065800
1605039660000.0,894443700
1605039720000.0,883015100
1605039780000.0,885415300
1605039840000.0,884446100
1605039900000.0,876090240
1605039960000.0,896892700
1605040020000.0,878249800
1605040080000.0,970779200
1605040140000.0,882457660
1605040200000.0,890725700
1605040260000.0,883309760
1605040320000.0,890322370
1605040380000.0,873140700
1605040440000.0,332322900
1605040500000.0,391010660
1605040560000.0,306105660
1605040620000.0,419083600
1605040680000.0,347951100
1605040740000.0,372281300
1605040800000.0,786828860
1605040860000.0,819719300
1605040920000.0,898623700
1605040980000.0,873637100
1605041040000.0,2036667900
1605041160000.0,601621400
1605041220000.0,583597200
1605041280000.0,430530750
1605041340000.0,726637800
1605041400000.0,703805000
1605041460000.0,571320450
1605041520000.0,858475700
1605041580000.0,882401600
1605041640000.0,886581100
1605041700000.0,898059000
1605041760000.0,893546560
1605041820000.0,882731600
1605041880000.0,622693250
1605041940000.0,499565570
1605042000000.0,604376100
1605042060000.0,2698650000
1605042120000.0,2542331000
1605042180000.0,5276213000
1605042240000.0,5014420000
1605042300000.0,1725191300
1605042360000.0,911656960
1605042420000.0,1582786600
1605042480000.0,911077600
1605042540000.0,998338800
1605042600000.0,912183600
1605042660000.0,909532800
1605042720000.0,884907100
1605042780000.0,894753600
1605042840000.0,893028030
1605042900000.0,889895600
1605042960000.0,874235650
1605043020000.0,880587200
1605043080000.0,888322800
1605043140000.0,892200700
1605043200000.0,885341950
1605043260000.0,873931700
1605043320000.0,889398800
1605043380000.0,888346560
1605043440000.0,887533800
1605043500000.0,362566460
1605043560000.0,856399000
1605043620000.0,676210000
1605043680000.0,1313202200
1605043740000.0,518477540
1605043800000.0,216745180
1605043860000.0,188638050
1605043920000.0,428371040
1605043980000.0,542811260
1605044040000.0,555955650
1605044100000.0,540215230
1605044160000.0,819099900
1605044220000.0,873955100
1605044280000.0,148058340
1605044340000.0,610342500
1605044400000.0,1551318000
1605044460000.0,748315300
1605044520000.0,883080000
1605044580000.0,871496960
1605044640000.0,876822000
1605044700000.0,889047940
1605044760000.0,875693800
1605044820000.0,781795460
1605044880000.0,692704960
1605044940000.0,718285440
1605045000000.0,787022700
1605045060000.0,877185860
1605045120000.0,884410600
1605045180000.0,891736100
1605045240000.0,897623700
1605045300000.0,2359723800
1605045360000.0,2600018400
1605045420000.0,1405551200
1605045480000.0,890333000
1605045540000.0,872933600
1605045600000.0,990788600
1605045660000.0,2183637800
1605045720000.0,3281453800
1605045780000.0,3342878700
1605045840000.0,3345004500
1605045900000.0,2585294600
1605045960000.0,2312573200
1605046020000.0,2314570800
1605046080000.0,2172260900
1605046140000.0,2075614700
1605046200000.0,2455883800
1605046260000.0,2328005000
1605046320000.0,2088755700
1605046380000.0,2006754300
1605046440000.0,2573665300
1605046500000.0,910026500
1605046560000.0,889474500
1605046620000.0,1282180600
1605046680000.0,897820860
1605046740000.0,886040260
1605046800000.0,883842100
1605046860000.0,887415400
1605046920000.0,683709800
1605046980000.0,843433540
1605047040000.0,873834940
1605047100000.0,879288500
1605047160000.0,890042750
1605047220000.0,873145800
1605047280000.0,883607500
1605047340000.0,913281800
1605047400000.0,879707000
1605047460000.0,894867100
1605047520000.0,1093247600
1605047580000.0,876744770
1605047640000.0,900800400
1605047700000.0,877279040
1605047760000.0,874244300
1605047820000.0,888377700
1605047880000.0,876917700
1605047940000.0,890936400
1605048000000.0,886010050
1605048060000.0,1752626000
1605048120000.0,895639700
1605048180000.0,887033200
1605048240000.0,896102140
1605048300000.0,889488500
1605048360000.0,879112600
1605048420000.0,624641700
1605048480000.0,934868100
1605048540000.0,886713400
1605048600000.0,629364350
1605048660000.0,359028770
1605048720000.0,2343010800
1605048780000.0,2900775400
1605048840000.0,3078387000
1605048900000.0,566018240
1605048960000.0,524550240
1605049020000.0,523137660
1605049080000.0,433357570
1605049140000.0,802269400
1605049200000.0,763483970
1605049260000.0,2532427800
1605049320000.0,2986018800
1605049380000.0,2713350100
1605049440000.0,654531260
1605049500000.0,477329760
1605049560000.0,683389760
1605049620000.0,601549000
1605049680000.0,639718900
1605049740000.0,572757800
1605049800000.0,509685000
1605049860000.0,91181780
1605049920000.0,479124060
1605049980000.0,853659600
1605050040000.0,71779780
1605050100000.0,336611070
1605050160000.0,895335300
1605050220000.0,1241320800
1605050280000.0,908698900
1605050340000.0,1375564500
1605050400000.0,266701100
1605050460000.0,756117950
1605050520000.0,623490240
1605050580000.0,354335000
1605050640000.0,716618240
1605050700000.0,580363400
1605050760000.0,600861400
1605050820000.0,377414820
1605050880000.0,367368260
1605050940000.0,783927550
1605051000000.0,1383473200
1605051060000.0,2310157300
1605051120000.0,803880770
1605051180000.0,764424800
1605051240000.0,625804860
1605051300000.0,500689760
1605051360000.0,442345500
1605051420000.0,177665600
1605051480000.0,743678900
1605051540000.0,816066500
1605051600000.0,688746050
1605051660000.0,144034240
1605051720000.0,536867140
1605051780000.0,655111100
1605051840000.0,570975000
1605051900000.0,585340540
1605051960000.0,451098340
1605052020000.0,444265630
1605052080000.0,435615360
1605052140000.0,439758500
1605052200000.0,443793730
1605052260000.0,450275420
1605052320000.0,485324260
1605052380000.0,712840600
1605052440000.0,505304320
1605052500000.0,774589500
1605052560000.0,882288500
1605052620000.0,872742460
1605052680000.0,876366600
1605052740000.0,875882600
1605052800000.0,916353540
1605052860000.0,4672899600
1605052920000.0,4094652000
1605052980000.0,1563301600
1605053040000.0,1076267800
1605053100000.0,879307970
1605053160000.0,882291140
1605053220000.0,869676350
1605053280000.0,897316540
1605053340000.0,900344500
1605053400000.0,903618370
1605053460000.0,887085000
1605053520000.0,559836100
1605053580000.0,2311708700
1605053640000.0,1763315700
1605053700000.0,1958167200
1605053760000.0,1687738100
1605053820000.0,266305070
1605053880000.0,269746050
1605053940000.0,289379140
1605054000000.0,200412220
1605054060000.0,209679460
1605054120000.0,291610000
1605054180000.0,890224300
1605054240000.0,871213630
1605054300000.0,884636740
1605054360000.0,881880450
1605054420000.0,874278000
1605054480000.0,887588100
1605054540000.0,930227460
1605054600000.0,692618430
1605054660000.0,535442530
1605054720000.0,128513350
1605054780000.0,358686340
1605054840000.0,838891460
1605054900000.0,875963600
1605054960000.0,1133077400
1605055020000.0,890650800
1605055080000.0,918206800
1605055140000.0,892113800
1605055200000.0,1506995700
1605055260000.0,900197570
1605055320000.0,65444370
1605055380000.0,1352270700
1605055440000.0,2396748500
1605055500000.0,739262100
1605055560000.0,207649500
1605055620000.0,609498100
1605055680000.0,509394340
1605055740000.0,688837600
1605055800000.0,921687300
1605055860000.0,614353900
1605055920000.0,319717340
1605055980000.0,1107840300
1605056040000.0,932476300
1605056100000.0,913702850
1605056160000.0,631443460
1605056220000.0,901524500
1605056280000.0,601764350
1605056340000.0,747019840
1605056400000.0,740631940
1605056460000.0,1411811100
1605056520000.0,4513834000
1605056580000.0,4385160700
1605056640000.0,2711875000
1605056700000.0,3066641700
1605056760000.0,1453499500
1605056820000.0,1144311700
1605056880000.0,855111360
1605056940000.0,2502196200
1605057000000.0,2555638300
1605057060000.0,2021311200
1605057120000.0,887497900
1605057180000.0,986600300
1605057240000.0,1076852000
1605057300000.0,909323300
1605057360000.0,908651300
1605057420000.0,889825300
1605057480000.0,930288640
1605057540000.0,904075400
1605057600000.0,913415230
1605057660000.0,907273700
1605057720000.0,903539400
1605057780000.0,889073860
1605057840000.0,878770560
1605057900000.0,886233860
1605057960000.0,927876600
1605058020000.0,1125872500
1605058080000.0,899244200
1605058140000.0,943890000
1605058200000.0,3795085800
1605058260000.0,2310664000
1605058320000.0,1011258500
1605058380000.0,873522240
1605058440000.0,894343700
1605058500000.0,765835800
1605058560000.0,275979520
1605058620000.0,212102940
1605058680000.0,224491970
1605058740000.0,230770190
1605058800000.0,519227070
1605058860000.0,196838220
1605058920000.0,683643840
1605058980000.0,897557700
1605059040000.0,894428100
1605059100000.0,652039600
1605059160000.0,911565800
1605059220000.0,1394116700
1605059280000.0,1226416800
1605059340000.0,895371260
1605059400000.0,883586050
1605059460000.0,885782340
1605059520000.0,903710600
1605059580000.0,894653100
1605059640000.0,884370400
1605059700000.0,895288000
1605059760000.0,905384300
1605059820000.0,898686340
1605059880000.0,932496260
1605059940000.0,874172500
1605060000000.0,979579000
1605060060000.0,2811438300
1605060120000.0,3355081700
1605060180000.0,3297687300
1605060240000.0,1382518000
1605060300000.0,1081103100
1605060360000.0,954638700
1605060420000.0,891445300
1605060480000.0,892991360
1605060540000.0,907687550
1605060600000.0,974101440
1605060660000.0,673585700
1605060720000.0,762804350
1605060780000.0,1008954940
1605060840000.0,897404700
1605060900000.0,894543600
1605060960000.0,911096800
1605061020000.0,1196523900
1605061080000.0,890678600
1605061140000.0,889023100
1605061200000.0,881975740
1605061260000.0,895921300
1605061320000.0,914196500
1605061380000.0,932312200
1605061440000.0,890232260
1605061500000.0,892090750
1605061560000.0,896755650
1605061620000.0,872478660
1605061680000.0,2012407700
1605061740000.0,1601963800
1605061800000.0,906827400
1605061860000.0,888985800
1605061920000.0,877988200
1605061980000.0,892419000
1605062040000.0,926422700
1605062100000.0,2453429800
1605062160000.0,1515339400
1605062220000.0,900527940
1605062280000.0,885875400
1605062340000.0,903820300
1605062400000.0,871944900
1605062460000.0,887061250
1605062520000.0,880366300
1605062580000.0,874943000
1605062640000.0,897807200
1605062700000.0,1161141200
1605062760000.0,895742400
1605062820000.0,1712626200
1605062880000.0,981114400
1605062940000.0,1558426900
1605063000000.0,905433700
1605063060000.0,883392960
1605063120000.0,911810500
1605063180000.0,892960800
1605063240000.0,886336060
1605063300000.0,872208060
1605063360000.0,943447700
1605063420000.0,876444600
1605063480000.0,895473100
1605063540000.0,881391940
1605063600000.0,1161003000
1605063660000.0,3096638000
1605063720000.0,4774668000
1605063780000.0,5907471400
1605063840000.0,3829700000
1605063900000.0,5673886000
1605063960000.0,5829462000
1605064020000.0,5821611000
1605064080000.0,5713016000
1605064140000.0,5620605000
1605064200000.0,5443843600
1605064260000.0,5503342600
1605064320000.0,5561837000
1605064380000.0,5553481000
1605064440000.0,5604683000
1605064500000.0,5557458000
1605064560000.0,5662475300
1605064620000.0,5595832300
1605064680000.0,5612103000
1605064740000.0,5595646000
1605064800000.0,5599548000
1605064860000.0,5602683000
1605064920000.0,5584836000
1605064980000.0,5593100000
1605065040000.0,5217095700
1605065100000.0,2493591000
1605065160000.0,2453774800
1605065220000.0,2839157000
1605065280000.0,4136232400
1605065340000.0,3103661000
1605065400000.0,2452753400
1605065460000.0,1785526100
1605065520000.0,1232064900
1605065580000.0,966978600
1605065640000.0,3042918000
1605065700000.0,878028400
1605065760000.0,891795000
1605065820000.0,925282500
1605065880000.0,888569400
1605065940000.0,894421250
1605066000000.0,881917300
1605066060000.0,901013200
1605066120000.0,883658750
1605066180000.0,960541600
1605066240000.0,881979260
1605066300000.0,889585150
1605066360000.0,879821400
1605066420000.0,899108700
1605066480000.0,892605060
1605066540000.0,1652457500
1605066600000.0,878633900
1605066660000.0,876863600
1605066720000.0,892827300
1605066780000.0,859709900
1605066840000.0,893316540
1605066900000.0,881697400
1605066960000.0,874031360
1605067020000.0,887960060
1605067080000.0,863964100
1605067140000.0,890108700
1605067200000.0,914153700
1605067260000.0,3293908000
1605067320000.0,4569561000
1605067380000.0,5406262300
1605067440000.0,3258416600
1605067500000.0,3601888800
1605067560000.0,4228736300
1605067620000.0,4232854800
1605067680000.0,4243209000
1605067740000.0,4263841300
1605067800000.0,4514688000
1605067860000.0,4209400300
1605067920000.0,4346916000
1605067980000.0,3404698000
1605068040000.0,2512719000
1605068100000.0,2652816000
1605068160000.0,1915750100
1605068220000.0,1267489200
1605068280000.0,882971460
1605068340000.0,914657600
1605068400000.0,870685760
1605068460000.0,891689500
1605068520000.0,891111740
1605068580000.0,864290750
1605068640000.0,887452100
1605068700000.0,872857800
1605068760000.0,888707200
1605068820000.0,1594948900
1605068880000.0,883813300
1605068940000.0,889974500
1605069000000.0,876342100
1605069060000.0,925335300
1605069120000.0,1240054500
1605069180000.0,889606700
1605069240000.0,1393770100
1605069300000.0,1539015800
1605069360000.0,2548992300
1605069420000.0,2790845000
1605069480000.0,2611511300
1605069540000.0,946160500
1605069600000.0,883543200
1605069660000.0,966652500
1605069720000.0,879046460
1605069780000.0,894456300
1605069840000.0,894266800
1605069900000.0,2435078400
1605069960000.0,2565704700
1605070020000.0,1903656800
1605070080000.0,1299560800
1605070140000.0,880537000
1605070200000.0,872588160
1605070260000.0,886287900
1605070320000.0,876326500
1605070380000.0,885915700
1605070440000.0,861229950
1605070500000.0,873927700
1605070560000.0,885322750
1605070620000.0,878607100
1605070680000.0,875854000
1605070740000.0,879272960
1605070800000.0,829416640
1605070860000.0,2689716700
1605070920000.0,2670938000
1605070980000.0,4233620700
1605071040000.0,3370593800
1605071100000.0,1356188500
1605071160000.0,1423480800
1605071220000.0,1065026900
1605071280000.0,1063788540
1605071340000.0,907684400
1605071400000.0,965478700
1605071460000.0,873956900
1605071520000.0,901901300
1605071580000.0,944649500
1605071640000.0,956184100
1605071700000.0,902022500
1605071760000.0,875567200
1605071820000.0,892542600
1605071880000.0,885115400
1605071940000.0,901160800
1605072000000.0,927006800
1605072060000.0,900264400
1605072120000.0,873112770
1605072180000.0,1196611100
1605072240000.0,879638000
1605072300000.0,881807040
1605072360000.0,885731460
1605072420000.0,877489100
1605072480000.0,888301800
1605072540000.0,884196160
1605072600000.0,2140121700
1605072660000.0,885911000
1605072720000.0,874459900
1605072780000.0,987771800
1605072840000.0,885904000
1605072900000.0,2257538800
1605072960000.0,1075124500
1605073020000.0,872378050
1605073080000.0,877287600
1605073140000.0,2523051800
1605073200000.0,2555986700
1605073260000.0,1711707000
1605073320000.0,886806500
1605073380000.0,874170800
1605073440000.0,894743740
1605073500000.0,879764030
1605073560000.0,874402500
1605073620000.0,1435224200
1605073680000.0,1125996700
1605073740000.0,876020000
1605073800000.0,893018500
1605073860000.0,873214800
1605073920000.0,890981500
1605073980000.0,882932160
1605074040000.0,894040500
1605074100000.0,881099650
1605074160000.0,878535300
1605074220000.0,885561600
1605074280000.0,880151360
1605074340000.0,873925900
1605074400000.0,1313884200
1605074460000.0,2670971100
1605074520000.0,4234445300
1605074580000.0,3766250000
1605074640000.0,2666837500
1605074700000.0,2012761100
1605074760000.0,926575100
1605074820000.0,892306560
1605074880000.0,930421760
1605074940000.0,891477250
1605075000000.0,964907600
1605075060000.0,905263200
1605075120000.0,1539040800
1605075180000.0,891723700
1605075240000.0,889828200
1605075300000.0,875600060
1605075360000.0,892707300
1605075420000.0,1471274500
1605075480000.0,875474900
1605075540000.0,890881900
1605075600000.0,882528900
1605075660000.0,873776200
1605075720000.0,888881900
1605075780000.0,868395200
1605075840000.0,892809300
1605075900000.0,894380860
1605075960000.0,1065467800
1605076020000.0,1013265700
1605076080000.0,875327040
1605076140000.0,878779600
1605076200000.0,879569400
1605076260000.0,831145500
1605076320000.0,955624640
1605076380000.0,871486300
1605076440000.0,882790460
1605076500000.0,1084054700
1605076560000.0,882658750
1605076620000.0,877674750
1605076680000.0,887225860
1605076740000.0,873337540
1605076800000.0,877284740
1605076860000.0,1239318800
1605076920000.0,879934340
1605076980000.0,892138700
1605077040000.0,868918340
1605077100000.0,890558800
1605077160000.0,985578100
1605077220000.0,876818240
1605077280000.0,1309247600
1605077340000.0,882546600
1605077400000.0,878269440
1605077460000.0,891018940
1605077520000.0,876517060
1605077580000.0,1765200000
1605077640000.0,893559230
1605077700000.0,876659700
1605077760000.0,891550340
1605077820000.0,886679360
1605077880000.0,2152419000
1605077940000.0,955723800
1605078000000.0,888925800
1605078060000.0,1843484200
1605078120000.0,4404226000
1605078180000.0,5363595300
1605078240000.0,4358809600
1605078300000.0,4384209000
1605078360000.0,2647736000
1605078420000.0,2574844200
1605078480000.0,2064344700
1605078540000.0,920548700
1605078600000.0,967072500
1605078660000.0,896866000
1605078720000.0,889115500
1605078780000.0,990127940
1605078840000.0,922323800
1605078900000.0,914377340
1605078960000.0,973517250
1605079020000.0,878353300
1605079080000.0,889903700
1605079140000.0,872957800
1605079200000.0,900944000
1605079260000.0,880163900
1605079320000.0,884836500
1605079380000.0,891503170
1605079440000.0,877043140
1605079500000.0,896280200
1605079560000.0,2030910600
1605079620000.0,882981440
1605079680000.0,880309950
1605079740000.0,879697200
1605079800000.0,888160830
1605079860000.0,883498240
1605079920000.0,1030461800
1605079980000.0,881218300
1605080040000.0,1318071600
1605080100000.0,872149060
1605080160000.0,882570940
1605080220000.0,872493600
1605080280000.0,967218940
1605080340000.0,884861100
1605080400000.0,880954000
1605080460000.0,876544000
1605080520000.0,894361540
1605080580000.0,878321200
1605080640000.0,887458900
1605080700000.0,893760600
1605080760000.0,871848400
1605080820000.0,1259951700
1605080880000.0,1169295000
1605080940000.0,880477200
1605081000000.0,877792400
1605081060000.0,874215700
1605081120000.0,892721500
1605081180000.0,868335740
1605081240000.0,894385340
1605081300000.0,881464450
1605081360000.0,873917100
1605081420000.0,885158340
1605081480000.0,881395400
1605081540000.0,875427650
1605081600000.0,1013156200
1605081660000.0,3034276900
1605081720000.0,5218675700
1605081780000.0,4849417000
1605081840000.0,4279133400
1605081900000.0,2820351200
1605081960000.0,2589068300
1605082020000.0,2578654200
1605082080000.0,2572312300
1605082140000.0,2561248300
1605082200000.0,2612337400
1605082260000.0,2608060400
1605082320000.0,2553937000
1605082380000.0,2535447000
1605082440000.0,2563599400
1605082500000.0,2571093200
1605082560000.0,5320150000
1605082620000.0,5463195600
1605082680000.0,3746887700
1605082740000.0,2559372500
1605082800000.0,2560672800
1605082860000.0,2576403700
1605082920000.0,2558226400
1605082980000.0,3315380500
1605083040000.0,4244622000
1605083100000.0,4241429500
1605083160000.0,3327125800
1605083220000.0,3754340900
1605083280000.0,4256949200
1605083340000.0,4246883800
1605083400000.0,4279372800
1605083460000.0,4298377700
1605083520000.0,4193389000
1605083580000.0,4584666600
1605083640000.0,5290449400
1605083700000.0,4406455300
1605083760000.0,4315991600
1605083820000.0,4276836900
1605083880000.0,4190144000
1605083940000.0,4246542300
1605084000000.0,4230895000
1605084060000.0,4239182300
1605084120000.0,4240135200
1605084180000.0,2560472000
1605084240000.0,2550059300
1605084300000.0,2553863400
1605084360000.0,2557640200
1605084420000.0,2941816800
1605084480000.0,2541140200
1605084540000.0,2561569000
1605084600000.0,2568082000
1605084660000.0,2561991400
1605084720000.0,3978080000
1605084780000.0,2803518700
1605084840000.0,2557165000
1605084900000.0,2555083300
1605084960000.0,2571654100
1605085020000.0,2553323000
1605085080000.0,2561963000
1605085140000.0,2607590400
1605085200000.0,2591092700
1605085260000.0,4386987500
1605085320000.0,6746741000
1605085380000.0,5456390000
1605085440000.0,4439428000
1605085500000.0,5740431400
1605085560000.0,4472601000
1605085620000.0,3416848100
1605085680000.0,2646680300
1605085740000.0,2587815000
1605085800000.0,5882723000
1605085860000.0,2570782700
1605085920000.0,2560244000
